GroundTruth,GeneratedAnswer,SemanticSimilarity
"in combination with trastuzumab and capecitabine for treatment of adult 
patients with advanced unresectable or metastatic HER2-positive breast 
cancer, including patients with brain metastases, who have received one 
or more prior anti-HER2-based regimens in the metastatic setting. (1.1).in combination with trastuzumab for the treatment of adult patients with RAS wild-type HER2-positive unresectable or metastatic colorectal 
cancer that has progressed following treatment with fluoropyrimidine-, 
oxaliplatin-, and irinotecan-based chemotherapy. (1.2) This indication is approved under accelerated approval based on tumor response rate and durability of response [see Clinical Studies (14.2)]. Continued approval for this indication may be contingent upon verification and description of clinical benefit in confirmatory trials.","TUKYSA is indicated for the treatment of adult patients with advanced unresectable or metastatic HER2-positive breast cancer in combination with trastuzumab and capecitabine, including patients with brain metastases, who have received one or more prior anti-HER2-based regimens in the metastatic setting. It is also indicated for the treatment of adult patients with RAS wild-type HER2-positive unresectable or metastatic colorectal cancer that has progressed following treatment with fluoropyrimidine-, oxaliplatin-, and irinotecan-based chemotherapy.",0.7405269145965576
"in combination with trastuzumab and capecitabine for treatment of adult 
patients with advanced unresectable or metastatic HER2-positive breast 
cancer, including patients with brain metastases, who have received one 
or more prior anti-HER2-based regimens in the metastatic setting. (1.1).in combination with trastuzumab for the treatment of adult patients with RAS wild-type HER2-positive unresectable or metastatic colorectal 
cancer that has progressed following treatment with fluoropyrimidine-, 
oxaliplatin-, and irinotecan-based chemotherapy. (1.2) This indication is approved under accelerated approval based on tumor response rate and durability of response [see Clinical Studies (14.2)]. Continued approval for this indication may be contingent upon verification and description of clinical benefit in confirmatory trials.","The indications for TUKYSA are:

In combination with trastuzumab and capecitabine for the treatment of adult patients with advanced unresectable or metastatic HER2-positive breast cancer who have received one or more prior anti-HER2-based regimens.
In combination with trastuzumab for the treatment of adult patients with RAS wild-type HER2-positive unresectable or metastatic colorectal cancer that has progressed following treatment with fluoropyrimidine-, oxaliplatin-, and irinotecan-based chemotherapy.",0.8058748841285706
"in combination with trastuzumab and capecitabine for treatment of adult 
patients with advanced unresectable or metastatic HER2-positive breast 
cancer, including patients with brain metastases, who have received one 
or more prior anti-HER2-based regimens in the metastatic setting. (1.1).in combination with trastuzumab for the treatment of adult patients with RAS wild-type HER2-positive unresectable or metastatic colorectal 
cancer that has progressed following treatment with fluoropyrimidine-, 
oxaliplatin-, and irinotecan-based chemotherapy. (1.2) This indication is approved under accelerated approval based on tumor response rate and durability of response [see Clinical Studies (14.2)]. Continued approval for this indication may be contingent upon verification and description of clinical benefit in confirmatory trials."," TUKYSA is a kinase inhibitor indicated for the treatment of adult patients with advanced unresectable or metastatic HER2-positive breast cancer in combination with trastuzumab and capecitabine, and for the treatment of adult patients with RAS wild-type HER2-positive unresectable or metastatic colorectal cancer in combination with trastuzumab.",0.6511927843093872
"In patients with unresectable or metastatic colorectal cancer, confirm the presence of HER2 protein overexpression and RAS wild-type in tumor specimens prior to the initiation of TUKYSA (2.1). Recommended dosage: 300 mg taken orally twice daily with or without 
food. (2.1). For patients with severe hepatic impairment, the recommended dosage is 200 mg orally twice daily. (2.3, 8.7)","Recommended dosage for TUKYSA is 300 mg taken orally twice daily with or without food. In patients with severe hepatic impairment, the recommended dosage is 200 mg orally twice daily.",0.8279266357421875
"• Diarrhea: Severe diarrhea, including dehydration, acute kidney injury, and 
death, has been reported. Administer antidiarrheal treatment as clinically 
indicated. Interrupt dose, then dose reduce, or permanently discontinue 
TUKYSA based on severity. (2.2, 5.1) 
• Hepatotoxicity: Severe hepatotoxicity has been reported on TUKYSA. 
Monitor ALT, AST and bilirubin prior to starting TUKYSA, every 3 weeks 
during treatment and as clinically indicated. Interrupt dose, then dose 
reduce, or permanently discontinue TUKYSA based on severity. (2.2, 5.2) 
• Embryo-Fetal Toxicity: TUKYSA can cause fetal harm. Advise patients of 
potential risk to a fetus and to use effective contraception. (5.3, 8.1, 8.3) 
Also, refer to the Full Prescribing Information of trastuzumab and 
capecitabine for pregnancy and contraception information.","The warnings for TUKYSA include:

Diarrhea: Severe diarrhea, including dehydration, acute kidney injury, and death, has been reported. Administer antidiarrheal treatment as clinically indicated. Interrupt dose, then dose reduce, or permanently discontinue TUKYSA based on severity.
Hepatotoxicity: Severe hepatotoxicity has been reported with TUKYSA. Monitor ALT, AST, and bilirubin levels prior to starting TUKYSA, every 3 weeks during treatment, and as clinically indicated. Interrupt dose, then dose reduce, or permanently discontinue TUKYSA based on severity.
Embryo-Fetal Toxicity: TUKYSA can cause fetal harm. Advise patients of the potential risk to a fetus and to use effective contraception.",0.9369297623634338
"• Diarrhea: Severe diarrhea, including dehydration, acute kidney injury, and 
death, has been reported. Administer antidiarrheal treatment as clinically 
indicated. Interrupt dose, then dose reduce, or permanently discontinue 
TUKYSA based on severity. (2.2, 5.1) 
• Hepatotoxicity: Severe hepatotoxicity has been reported on TUKYSA. 
Monitor ALT, AST and bilirubin prior to starting TUKYSA, every 3 weeks 
during treatment and as clinically indicated. Interrupt dose, then dose 
reduce, or permanently discontinue TUKYSA based on severity. (2.2, 5.2) 
• Embryo-Fetal Toxicity: TUKYSA can cause fetal harm. Advise patients of 
potential risk to a fetus and to use effective contraception. (5.3, 8.1, 8.3) 
Also, refer to the Full Prescribing Information of trastuzumab and 
capecitabine for pregnancy and contraception information.","The warnings to watch for are:

Diarrhea: Severe diarrhea, including dehydration, acute kidney injury, and death.
Hepatotoxicity: Severe hepatotoxicity.
Embryo-Fetal Toxicity: TUKYSA can cause fetal harm.",0.7826070785522461
"The most common adverse reactions (?20%) with TUKYSA in 
combination with trastuzumab and capecitabine in patients with 
metastatic breast cancer are diarrhea, palmar-plantar erythrodysesthesia, 
nausea, hepatotoxicity, vomiting, stomatitis, decreased appetite, anemia, 
and rash. (6.1) 
• 
The most common adverse reactions (?20%) with TUKYSA in 
combination with trastuzumab in patients with unresectable or metastatic 
colorectal cancer are diarrhea, fatigue, rash, nausea, abdominal pain, 
infusion related reactions, and pyrexia. 
To report SUSPECTED ADVERSE REACTIONS, contact Seagen at 1­
855-4SEAGEN or FDA at 1-800-FDA-1088 or www.fda.gov/medwatch.","The most common adverse reactions with TUKYSA in combination with trastuzumab and capecitabine in patients with metastatic breast cancer are diarrhea, palmar-plantar erythrodysesthesia, nausea, hepatotoxicity, vomiting, stomatitis, decreased appetite, anemia, and rash. The most common adverse reactions with TUKYSA in combination with trastuzumab in patients with unresectable or metastatic colorectal cancer are diarrhea, fatigue, rash, nausea, abdominal pain, infusion-related reactions, and pyrexia.",0.939487874507904
"Strong CYP3A Inducers or Moderate CYP2C8 Inducers: Avoid 
concomitant use. (7.1) 
• Strong CYP2C8 Inhibitors: Avoid concomitant use; reduce TUKYSA dose 
if concomitant use cannot be avoided. (2.4, 7.1) 
• CYP3A Substrates: Avoid concomitant use with CYP3A substrates, where 
minimal concentration changes may lead to serious or life-threatening 
toxicities. (7.2) 
• P-gp Substrates: Consider reducing the dose of P-gp substrates, where 
minimal concentration changes may lead to serious or life-threatening 
toxicities. (7.2)","The document states the following drug interactions for TUKYSA:

Avoid concomitant use with Strong CYP3A Inducers or Moderate CYP2C8 Inducers.
Avoid concomitant use with Strong CYP2C8 Inhibitors; reduce TUKYSA dose if concomitant use cannot be avoided.
Avoid concomitant use with CYP3A Substrates, where minimal concentration changes may lead to serious or life-threatening toxicities.
Consider reducing the dose of P-gp Substrates, where minimal concentration changes may lead to serious or life-threatening toxicities.",0.8131722211837769
"AFINITOR is a kinase inhibitor indicated for the treatment of: 
•  Postmenopausal women with advanced hormone receptor-positive, HER2­
negative breast cancer in combination with exemestane after failure of 
treatment with letrozole or anastrozole. (1.1) 
•  Adults with progressive neuroendocrine tumors of pancreatic origin 
(PNET) and adults with progressive, well-differentiated, non-functional 
neuroendocrine tumors (NET) of gastrointestinal (GI) or lung origin that 
are unresectable, locally advanced or metastatic. 
Limitations of Use: AFINITOR is not indicated for the treatment of 
patients with functional carcinoid tumors. (1.2) 
•  Adults with advanced renal cell carcinoma (RCC) after failure of treatment 
with sunitinib or sorafenib. (1.3) 
•  Adults with renal angiomyolipoma and tuberous sclerosis complex (TSC), 
not requiring immediate surgery. (1.4) 
AFINITOR and AFINITOR DISPERZ are kinase inhibitors indicated for the 
treatment of adult and pediatric patients aged 1 year and older with TSC who 
have subependymal giant cell astrocytoma (SEGA) that requires therapeutic 
intervention but cannot be curatively resected. (1.5) 
AFINITOR DISPERZ is a kinase inhibitor indicated for the adjunctive 
treatment of adult and pediatric patients aged 2 years and older with TSC-
associated partial-onset seizures. (1.6)","The document provides the following indications for the use of AFINITOR:

Postmenopausal women with advanced hormone receptor-positive, HER2-negative breast cancer in combination with exemestane after failure of treatment with letrozole or anastrozole.
Adults with progressive neuroendocrine tumors of pancreatic origin (PNET) and adults with progressive, well-differentiated, non-functional neuroendocrine tumors (NET) of gastrointestinal (GI) or lung origin that are unresectable, locally advanced, or metastatic.
Adults with advanced renal cell carcinoma (RCC) after failure of treatment with sunitinib or sorafenib.
Adults with renal angiomyolipoma and tuberous sclerosis complex (TSC), not requiring immediate surgery.
Adult and pediatric patients aged 1 year and older with TSC who have subependymal giant cell astrocytoma (SEGA) that requires therapeutic intervention but cannot be curatively resected.
Adult and pediatric patients aged 2 years and older with TSC-associated partial-onset seizures.",0.8102045059204102
"AFINITOR is a kinase inhibitor indicated for the treatment of: 
•  Postmenopausal women with advanced hormone receptor-positive, HER2­
negative breast cancer in combination with exemestane after failure of 
treatment with letrozole or anastrozole. (1.1) 
•  Adults with progressive neuroendocrine tumors of pancreatic origin 
(PNET) and adults with progressive, well-differentiated, non-functional 
neuroendocrine tumors (NET) of gastrointestinal (GI) or lung origin that 
are unresectable, locally advanced or metastatic. 
Limitations of Use: AFINITOR is not indicated for the treatment of 
patients with functional carcinoid tumors. (1.2) 
•  Adults with advanced renal cell carcinoma (RCC) after failure of treatment 
with sunitinib or sorafenib. (1.3) 
•  Adults with renal angiomyolipoma and tuberous sclerosis complex (TSC), 
not requiring immediate surgery. (1.4) 
AFINITOR and AFINITOR DISPERZ are kinase inhibitors indicated for the 
treatment of adult and pediatric patients aged 1 year and older with TSC who 
have subependymal giant cell astrocytoma (SEGA) that requires therapeutic 
intervention but cannot be curatively resected. (1.5) 
AFINITOR DISPERZ is a kinase inhibitor indicated for the adjunctive 
treatment of adult and pediatric patients aged 2 years and older with TSC-
associated partial-onset seizures. (1.6)","The document provides information on the usage of AFINITOR:

AFINITOR is indicated for the treatment of various conditions such as advanced breast cancer, neuroendocrine tumors, renal cell carcinoma, renal angiomyolipoma, and certain conditions associated with tuberous sclerosis complex.",0.7445278167724609
"Do not combine AFINITOR and AFINITOR DISPERZ to achieve the total 
daily dose. (2.1) 
Modify the dose for patients with hepatic impairment or for patients taking 
drugs that inhibit or induce P-glycoprotein (P-gp) and CYP3A4. (2.1) 
Breast Cancer: 
• 10 mg orally once daily. (2.2) 
NET: 
•  10 mg orally once daily. (2.3) 
RCC: 
•  10 mg orally once daily. (2.4) 
TSC-Associated Renal Angiomyolipoma: 
•  10 mg orally once daily. (2.5) 
TSC-Associated SEGA: 
•  4.5 mg/m2 orally once daily; adjust dose to attain trough concentrations of 
5-15 ng/mL. (2.6, 2.8) 
TSC-Associated Partial-Onset Seizures: 
•  5 mg/m2 orally once daily; adjust dose to attain trough concentrations of 5­
15 ng/mL. (2.7, 2.8)","The dosage for AFINITOR varies depending on the condition being treated:

Breast cancer, NET, RCC, TSC-Associated Renal Angiomyolipoma: 10 mg orally once daily.
TSC-Associated SEGA: 4.5 mg/m2 orally once daily; adjust dose to attain trough concentrations of 5-15 ng/mL.
TSC-Associated Partial-Onset Seizures: 5 mg/m2 orally once daily; adjust dose to attain trough concentrations of 5-15 ng/mL.",0.8233004808425903
"Non-Infectious Pneumonitis: Monitor for clinical symptoms or radiological 
changes. Withhold or permanently discontinue based on severity. (2.9, 5.1) 
•  Infections: Monitor for signs and symptoms of infection. Withhold or 
permanently discontinue based on severity. (2.9, 5.2) 
•  Severe Hypersensitivity Reactions: Permanently discontinue for clinically 
significant hypersensitivity. (5.3) 
•  Angioedema: Patients taking concomitant angiotensin-converting-enzyme 
(ACE) inhibitors may be at increased risk for angioedema. Permanently 
discontinue for angioedema. (5.4, 7.2) 
•  Stomatitis: Initiate dexamethasone alcohol-free mouthwash when starting 
treatment. (5.5, 6.1) 
•  Renal Failure: Monitor renal function prior to treatment and periodically 
thereafter. (5.6) 
•  Risk of Impaired Wound Healing: Withhold for at least 1 week prior to 
elective surgery. Do not administer for at least 2 weeks following major 
surgery and until adequate wound healing. The safety of resumption of 
treatment after resolution of wound healing complications has not been 
established. (5.7) 
•  Geriatric Patients: Monitor and adjust dose for adverse reactions. (5.8) 
•  Metabolic Disorders: Monitor serum glucose and lipids prior to treatment 
and periodically thereafter. Withhold or permanently discontinue based on 
severity. (2.9, 5.9) 
•  Myelosuppression: Monitor hematologic parameters prior to treatment and 
periodically thereafter. Withhold or permanently discontinue based on 
severity. (2.9, 5.10) 
•  Risk of Infection or Reduced Immune Response with Vaccination: Avoid 
live vaccines and close contact with those who have received live vaccines. 
Complete recommended childhood vaccinations prior to starting treatment. 
(5.11) 
•  Radiation Sensitization and Radiation Recall: Severe radiation reactions 
may occur. (5.12, 6.2) 
•  Embryo-Fetal Toxicity: Can cause fetal harm. Advise patients of 
reproductive potential of the potential risk to a fetus and to use effective 
contraception. (5.13, 8.1, 8.3)","The warnings for AFINITOR include non-infectious pneumonitis, infections, severe hypersensitivity reactions, angioedema, stomatitis, renal failure, risk of impaired wound healing, monitoring metabolic disorders, myelosuppression, risk of infection or reduced immune response with vaccination, radiation sensitization and recall, and embryo-fetal toxicity.",0.5508416891098022
"Non-Infectious Pneumonitis: Monitor for clinical symptoms or radiological 
changes. Withhold or permanently discontinue based on severity. (2.9, 5.1) 
•  Infections: Monitor for signs and symptoms of infection. Withhold or 
permanently discontinue based on severity. (2.9, 5.2) 
•  Severe Hypersensitivity Reactions: Permanently discontinue for clinically 
significant hypersensitivity. (5.3) 
•  Angioedema: Patients taking concomitant angiotensin-converting-enzyme 
(ACE) inhibitors may be at increased risk for angioedema. Permanently 
discontinue for angioedema. (5.4, 7.2) 
•  Stomatitis: Initiate dexamethasone alcohol-free mouthwash when starting 
treatment. (5.5, 6.1) 
•  Renal Failure: Monitor renal function prior to treatment and periodically 
thereafter. (5.6) 
•  Risk of Impaired Wound Healing: Withhold for at least 1 week prior to 
elective surgery. Do not administer for at least 2 weeks following major 
surgery and until adequate wound healing. The safety of resumption of 
treatment after resolution of wound healing complications has not been 
established. (5.7) 
•  Geriatric Patients: Monitor and adjust dose for adverse reactions. (5.8) 
•  Metabolic Disorders: Monitor serum glucose and lipids prior to treatment 
and periodically thereafter. Withhold or permanently discontinue based on 
severity. (2.9, 5.9) 
•  Myelosuppression: Monitor hematologic parameters prior to treatment and 
periodically thereafter. Withhold or permanently discontinue based on 
severity. (2.9, 5.10) 
•  Risk of Infection or Reduced Immune Response with Vaccination: Avoid 
live vaccines and close contact with those who have received live vaccines. 
Complete recommended childhood vaccinations prior to starting treatment. 
(5.11) 
•  Radiation Sensitization and Radiation Recall: Severe radiation reactions 
may occur. (5.12, 6.2) 
•  Embryo-Fetal Toxicity: Can cause fetal harm. Advise patients of 
reproductive potential of the potential risk to a fetus and to use effective 
contraception. (5.13, 8.1, 8.3)","The precautions for AFINITOR include monitoring for non-infectious pneumonitis, infections, severe hypersensitivity reactions, angioedema, stomatitis, renal failure, risk of impaired wound healing, monitoring geriatric patients, metabolic disorders, myelosuppression, risk of infection or reduced immune response with vaccination, radiation sensitization and recall, and embryo-fetal toxicity. It is important to follow the specific guidelines provided in the document for each precaution.",0.5623043179512024
"Breast cancer, NET, RCC: Most common adverse reactions (incidence 
? 30%) include stomatitis, infections, rash, fatigue, diarrhea, edema, 
abdominal pain, nausea, fever, asthenia, cough, headache, and decreased 
appetite. (6.1) 
•  TSC-Associated Renal Angiomyolipoma: Most common adverse reaction 
(incidence ? 30%) is stomatitis. (6.1) 
•  TSC-Associated SEGA: Most common adverse reactions (incidence ? 
30%) are stomatitis and respiratory tract infection. (6.1) 
•  TSC-Associated Partial-Onset Seizures: Most common adverse reaction 
(incidence ? 30%) is stomatitis. (6.1) 
To report SUSPECTED ADVERSE REACTIONS, contact Novartis 
Pharmaceuticals Corporation at 1-[phone] or FDA at 1-800-FDA­
1088 or www.fda.gov/medwatch.","Adverse reactions associated with AFINITOR include stomatitis, infections, rash, fatigue, diarrhea, edema, abdominal pain, nausea, fever, asthenia, cough, headache, decreased appetite, and respiratory tract infection.",0.5022672414779663
"Breast cancer, NET, RCC: Most common adverse reactions (incidence 
? 30%) include stomatitis, infections, rash, fatigue, diarrhea, edema, 
abdominal pain, nausea, fever, asthenia, cough, headache, and decreased 
appetite. (6.1) 
•  TSC-Associated Renal Angiomyolipoma: Most common adverse reaction 
(incidence ? 30%) is stomatitis. (6.1) 
•  TSC-Associated SEGA: Most common adverse reactions (incidence ? 
30%) are stomatitis and respiratory tract infection. (6.1) 
•  TSC-Associated Partial-Onset Seizures: Most common adverse reaction 
(incidence ? 30%) is stomatitis. (6.1) 
To report SUSPECTED ADVERSE REACTIONS, contact Novartis 
Pharmaceuticals Corporation at 1-[phone] or FDA at 1-800-FDA­
1088 or www.fda.gov/medwatch.","The document lists the following common adverse reactions associated with AFINITOR:

Stomatitis
Infections
Rash
Fatigue
Diarrhea
Edema
Abdominal pain
Nausea
Fever
Asthenia
Cough
Headache
Decreased appetite
It also mentions that the most common adverse reaction for TSC-Associated Renal Angiomyolipoma, TSC-Associated SEGA, and TSC-Associated Partial-Onset Seizures is stomatitis.",0.732572615146637
"P-gp and strong CYP3A4 inhibitors: Avoid concomitant use. (2.11, 7.1) 
•  P-gp and moderate CYP3A4 inhibitors: Reduce the dose as recommended. 
(2.11, 7.1) 
•  P-gp and strong CYP3A4 inducers: Increase the dose as recommended. 
(2.12, 7.1)","The document contains information on drug interactions with AFINITOR:

Avoid concomitant use of P-gp and strong CYP3A4 inhibitors.
Reduce the dose as recommended when using P-gp and moderate CYP3A4 inhibitors.
Increase the dose as recommended when using P-gp and strong CYP3A4 inducers.",0.7039594054222107
