GroundTruth,GeneratedAnswer,SemanticSimilarity
"ARIMIDEX is an aromatase inhibitor indicated for: 
• 
Adjuvant treatment of postmenopausal women with hormone receptor-
positive early breast cancer (1.1) 
• 
First-line treatment of postmenopausal women with hormone receptor-
positive or hormone receptor unknown locally advanced or metastatic 
breast cancer (1.2) 
• 
Treatment of advanced breast cancer in postmenopausal women with 
disease progression following tamoxifen therapy. Patients with ER-
negative disease and patients who did not respond to previous tamoxifen 
therapy rarely responded to ARIMIDEX (1.3)","The indications for ARIMIDEX are:

Adjuvant treatment of postmenopausal women with hormone receptor-positive early breast cancer.
First-line treatment of postmenopausal women with hormone receptor-positive or hormone receptor unknown locally advanced or metastatic breast cancer.
Treatment of advanced breast cancer in postmenopausal women with disease progression following tamoxifen therapy.",0.8767298460006714
"ARIMIDEX is an aromatase inhibitor indicated for: 
• 
Adjuvant treatment of postmenopausal women with hormone receptor-
positive early breast cancer (1.1) 
• 
First-line treatment of postmenopausal women with hormone receptor-
positive or hormone receptor unknown locally advanced or metastatic 
breast cancer (1.2) 
• 
Treatment of advanced breast cancer in postmenopausal women with 
disease progression following tamoxifen therapy. Patients with ER-
negative disease and patients who did not respond to previous tamoxifen 
therapy rarely responded to ARIMIDEX (1.3)","The usage of ARIMIDEX includes adjuvant treatment of postmenopausal women with hormone receptor-positive early breast cancer, first-line treatment of postmenopausal women with hormone receptor-positive or hormone receptor unknown locally advanced or metastatic breast cancer, and treatment of advanced breast cancer in postmenopausal women with disease progression following tamoxifen therapy.",0.8842939138412476
One 1 mg tablet taken once daily (2.1),One 1 mg tablet taken once daily.,0.9504975080490112
"In women with pre-existing ischemic heart disease, an increased 
incidence of ischemic cardiovascular events occurred with ARIMIDEX 
use compared to tamoxifen use. Consider risks and benefits. (5.1, 6.1) 
• 
Decreases in bone mineral density may occur. Consider bone mineral 
density monitoring. (5.2, 6.1) 
• 
Increases in total cholesterol may occur. Consider cholesterol 
monitoring. (5.3, 6.1) 
• 
Embryo-Fetal Toxicity: ARIMIDEX may cause fetal harm. Advise 
patients of the potential risk to a fetus and to use effective contraception. 
(5.4, 8.1)","The warnings for ARIMIDEX include:

Increased incidence of ischemic cardiovascular events in women with pre-existing ischemic heart disease compared to tamoxifen use. Risks and benefits should be considered.
Decreases in bone mineral density may occur, so bone mineral density monitoring should be considered.
Increases in total cholesterol may occur, so cholesterol monitoring should be considered.
ARIMIDEX may cause fetal harm, so patients should be advised of the potential risk to a fetus and to use effective contraception.",0.9406212568283081
"In women with pre-existing ischemic heart disease, an increased 
incidence of ischemic cardiovascular events occurred with ARIMIDEX 
use compared to tamoxifen use. Consider risks and benefits. (5.1, 6.1) 
• 
Decreases in bone mineral density may occur. Consider bone mineral 
density monitoring. (5.2, 6.1) 
• 
Increases in total cholesterol may occur. Consider cholesterol 
monitoring. (5.3, 6.1) 
• 
Embryo-Fetal Toxicity: ARIMIDEX may cause fetal harm. Advise 
patients of the potential risk to a fetus and to use effective contraception. 
(5.4, 8.1)","The precautions for ARIMIDEX include considerations for women with pre-existing ischemic heart disease, monitoring of bone mineral density, monitoring of total cholesterol levels, and advising patients about the potential risk of embryo-fetal toxicity and the need for effective contraception.",0.8546748161315918
"In the early breast cancer (ATAC) study, the most common (occurring with an 
incidence of ?10%) side effects occurring in women taking ARIMIDEX 
included: hot flashes, asthenia, arthritis, pain, arthralgia, pharyngitis, 
hypertension, depression, nausea and vomiting, rash, osteoporosis, fractures, 
back pain, insomnia, headache, peripheral edema and lymphedema, regardless 
of causality. (6.1) 
In the advanced breast cancer studies, the most common (occurring with an 
incidence of >10%) side effects occurring in women taking ARIMIDEX 
included: hot flashes, nausea, asthenia, pain, headache, back pain, bone pain, 
increased cough, dyspnea, pharyngitis and peripheral edema. (6.1) 
To report SUSPECTED ADVERSE REACTIONS, contact ANI 
Pharmaceuticals, Inc. at 1-[phone] or FDA at 1-800-FDA-1088 or 
www.fda.gov/medwatch.","In the document, adverse reactions to ARIMIDEX include hot flashes, asthenia, arthritis, pain, arthralgia, pharyngitis, hypertension, depression, nausea and vomiting, rash, osteoporosis, fractures, back pain, insomnia, headache, peripheral edema, lymphedema, bone pain, increased cough, dyspnea.",0.9016415476799011
"In the early breast cancer (ATAC) study, the most common (occurring with an 
incidence of ?10%) side effects occurring in women taking ARIMIDEX 
included: hot flashes, asthenia, arthritis, pain, arthralgia, pharyngitis, 
hypertension, depression, nausea and vomiting, rash, osteoporosis, fractures, 
back pain, insomnia, headache, peripheral edema and lymphedema, regardless 
of causality. (6.1) 
In the advanced breast cancer studies, the most common (occurring with an 
incidence of >10%) side effects occurring in women taking ARIMIDEX 
included: hot flashes, nausea, asthenia, pain, headache, back pain, bone pain, 
increased cough, dyspnea, pharyngitis and peripheral edema. (6.1) 
To report SUSPECTED ADVERSE REACTIONS, contact ANI 
Pharmaceuticals, Inc. at 1-[phone] or FDA at 1-800-FDA-1088 or 
www.fda.gov/medwatch.","In the document, the side effects of ARIMIDEX include hot flashes, asthenia, arthritis, pain, arthralgia, pharyngitis, hypertension, depression, nausea and vomiting, rash, osteoporosis, fractures, back pain, insomnia, headache, peripheral edema and lymphedema for women taking ARIMIDEX for early breast cancer. For women taking ARIMIDEX for advanced breast cancer, the side effects include hot flashes, nausea, asthenia, pain, headache, back pain, bone pain, increased cough, dyspnea, pharyngitis, and peripheral edema.",0.9370400905609131
"Tamoxifen: Do not use in combination with ARIMIDEX. No additional 
benefit seen over tamoxifen monotherapy. (7.1, 14.1) 
• 
Estrogen-containing products: Combination use may diminish activity of 
ARIMIDEX. (7.2)","Tamoxifen should not be used in combination with ARIMIDEX as no additional benefit is seen over tamoxifen monotherapy. Additionally, combination use of ARIMIDEX with estrogen-containing products may diminish the activity of ARIMIDEX.",0.9755573272705078
"AROMASIN is an aromatase inhibitor indicated for: 
• 
adjuvant treatment of postmenopausal women with estrogen-receptor 
positive early breast cancer who have received two to three years of 
tamoxifen and are switched to AROMASIN for completion of a total of 
five consecutive years of adjuvant hormonal therapy (14.1). 
• 
treatment of advanced breast cancer in postmenopausal women whose 
disease has progressed following tamoxifen therapy (14.2).","The indications for AROMASIN are adjuvant treatment of postmenopausal women with estrogen-receptor positive early breast cancer who have received two to three years of tamoxifen and are switched to AROMASIN for completion of a total of five consecutive years of adjuvant hormonal therapy, as well as treatment of advanced breast cancer in postmenopausal women whose disease has progressed following tamoxifen therapy.",0.9282163381576538
"AROMASIN is an aromatase inhibitor indicated for: 
• 
adjuvant treatment of postmenopausal women with estrogen-receptor 
positive early breast cancer who have received two to three years of 
tamoxifen and are switched to AROMASIN for completion of a total of 
five consecutive years of adjuvant hormonal therapy (14.1). 
• 
treatment of advanced breast cancer in postmenopausal women whose 
disease has progressed following tamoxifen therapy (14.2).","The document states that the usage of AROMASIN is for the adjuvant treatment of postmenopausal women with estrogen-receptor positive early breast cancer who have received two to three years of tamoxifen and are switched to AROMASIN for completion of a total of five consecutive years of adjuvant hormonal therapy, as well as for the treatment of advanced breast cancer in postmenopausal women whose disease has progressed following tamoxifen therapy.",0.9101029634475708
Recommended Dose: One 25 mg tablet once daily after a meal (2.1).,The dosage for AROMASIN is one 25 mg tablet once daily after a meal.,0.7121191024780273
"Reductions in bone mineral density (BMD) over time are seen with 
exemestane use (5.1). 
• 
Routine assessment of 25-hydroxy vitamin D levels prior to the start of 
aromatase inhibitor treatment should be performed (5.2). 
• 
Embryo-Fetal Toxicity: Can cause fetal harm. Advise females of 
reproductive potential of the potential risk to a fetus and to use effective 
contraception (5.6, 8.1, 8.3).","The warnings for AROMASIN include reductions in bone mineral density over time with exemestane use, the recommendation for routine assessment of 25-hydroxy vitamin D levels prior to starting aromatase inhibitor treatment, and the potential for embryo-fetal toxicity, advising females of reproductive potential to use effective contraception.",0.8436120748519897
"Reductions in bone mineral density (BMD) over time are seen with 
exemestane use (5.1). 
• 
Routine assessment of 25-hydroxy vitamin D levels prior to the start of 
aromatase inhibitor treatment should be performed (5.2). 
• 
Embryo-Fetal Toxicity: Can cause fetal harm. Advise females of 
reproductive potential of the potential risk to a fetus and to use effective 
contraception (5.6, 8.1, 8.3).", Embryo-Fetal Toxicity: Can cause fetal harm. Advise females of reproductive potential of the potential risk to a fetus and to use effective contraception.,0.5164412260055542
"Early breast cancer: Adverse reactions occurring in ?10% of patients in 
any treatment group (AROMASIN vs. tamoxifen) were hot flushes (21% 
vs. 20%), fatigue (16% vs. 15%), arthralgia (15% vs. 9%), headache (13% 
vs. 11%), insomnia (12% vs. 9%), and increased sweating (12% vs. 10%). 
Discontinuation rates due to AEs were similar between AROMASIN and 
tamoxifen (6% vs. 5%). Incidences of cardiac ischemic events 
(myocardial infarction, angina, and myocardial ischemia) were 
AROMASIN 1.6%, tamoxifen 0.6%. Incidence of cardiac failure: 
AROMASIN 0.4%, tamoxifen 0.3% (6, 6.1). 
• 
Advanced breast cancer: Most common adverse reactions were mild to 
moderate and included hot flushes (13% vs. 5%), nausea (9% vs. 5%), 
fatigue (8% vs. 10%), increased sweating (4% vs. 8%), and increased 
appetite (3% vs. 6%) for AROMASIN and megestrol acetate, respectively 
(6, 6.1). 
To report SUSPECTED ADVERSE REACTIONS, contact Pfizer Inc at 
1-[phone] or FDA at 1-800-FDA-1088 or www.fda.gov/medwatch.","The document lists the adverse reactions associated with AROMASIN use in patients with early breast cancer and advanced breast cancer. These include hot flushes, fatigue, arthralgia, headache, insomnia, increased sweating, nausea, and increased appetite, among others.",0.7469203472137451
"Early breast cancer: Adverse reactions occurring in ?10% of patients in 
any treatment group (AROMASIN vs. tamoxifen) were hot flushes (21% 
vs. 20%), fatigue (16% vs. 15%), arthralgia (15% vs. 9%), headache (13% 
vs. 11%), insomnia (12% vs. 9%), and increased sweating (12% vs. 10%). 
Discontinuation rates due to AEs were similar between AROMASIN and 
tamoxifen (6% vs. 5%). Incidences of cardiac ischemic events 
(myocardial infarction, angina, and myocardial ischemia) were 
AROMASIN 1.6%, tamoxifen 0.6%. Incidence of cardiac failure: 
AROMASIN 0.4%, tamoxifen 0.3% (6, 6.1). 
• 
Advanced breast cancer: Most common adverse reactions were mild to 
moderate and included hot flushes (13% vs. 5%), nausea (9% vs. 5%), 
fatigue (8% vs. 10%), increased sweating (4% vs. 8%), and increased 
appetite (3% vs. 6%) for AROMASIN and megestrol acetate, respectively 
(6, 6.1). 
To report SUSPECTED ADVERSE REACTIONS, contact Pfizer Inc at 
1-[phone] or FDA at 1-800-FDA-1088 or www.fda.gov/medwatch.","The document lists the following common side effects of AROMASIN:

For early breast cancer: hot flushes, fatigue, arthralgia, headache, insomnia, increased sweating
For advanced breast cancer: hot flushes, nausea, fatigue, increased sweating, increased appetite",0.6915147304534912
"Strong CYP 3A4 inducers: Concomitant use of strong CYP 3A4 inducers 
decreases exemestane exposure. Increase the AROMASIN dose to 50 mg (2.2, 
7).",The document states that strong CYP 3A4 inducers can decrease exemestane exposure. It recommends increasing the AROMASIN dose to 50 mg when used concomitantly with strong CYP 3A4 inducers.,0.9507583975791931
"DATROWAY is a Trop-2-directed antibody and topoisomerase inhibitor 
conjugate indicated for the treatment of adult patients with 
unresectable or metastatic, hormone receptor (HR)-positive, human 
epidermal growth factor receptor 2 (HER2)-negative (IHC 0, IHC 1+ or 
IHC 2+/ISH-) breast cancer who have received prior endocrine-based 
therapy and chemotherapy for unresectable or metastatic disease. (1)","Indications: DATROWAY is indicated for the treatment of adult patients with unresectable or metastatic, hormone receptor (HR)-positive, human epidermal growth factor receptor 2 (HER2)-negative (IHC 0, IHC 1+ or IHC 2+/ISH-) breast cancer who have received prior endocrine-based therapy and chemotherapy for unresectable or metastatic disease.",0.9053250551223755
"DATROWAY is a Trop-2-directed antibody and topoisomerase inhibitor 
conjugate indicated for the treatment of adult patients with 
unresectable or metastatic, hormone receptor (HR)-positive, human 
epidermal growth factor receptor 2 (HER2)-negative (IHC 0, IHC 1+ or 
IHC 2+/ISH-) breast cancer who have received prior endocrine-based 
therapy and chemotherapy for unresectable or metastatic disease. (1)","The document states that DATROWAY is indicated for the treatment of adult patients with unresectable or metastatic, hormone receptor (HR)-positive, human epidermal growth factor receptor 2 (HER2)-negative breast cancer who have received prior endocrine-based therapy and chemotherapy for unresectable or metastatic disease.",0.8958041667938232
"For intravenous infusion only. Do not administer as an intravenous 
push or bolus. DO NOT use Sodium Chloride Injection, USP. (2.4) 
? Premedicate for prevention of infusion reactions and nausea and 
vomiting. (2.2) 
? The recommended dosage of DATROWAY is 6 mg/kg given as an 
intravenous infusion once every 3 weeks (21-day cycle) until 
disease progression or unacceptable toxicity. (2.2, 2.3)",The recommended dosage of DATROWAY is 6 mg/kg given as an intravenous infusion once every 3 weeks (21-day cycle) until disease progression or unacceptable toxicity.,0.8891259431838989
"Interstitial Lung Disease (ILD) and Pneumonitis: DATROWAY can 
cause severe and fatal cases of ILD/pneumonitis. Monitor for new or 
worsening signs and symptoms of ILD/pneumonitis. If 
ILD/pneumonitis is suspected, withhold DATROWAY and initiate 
corticosteroids. Permanently discontinue DATROWAY in patients 
with confirmed Grade 2 or higher ILD/pneumonitis. (5.1) 
? Ocular Adverse Reactions: DATROWAY can cause ocular adverse 
reactions including dry eye, keratitis, blepharitis and meibomian 
gland dysfunction, increased lacrimation, conjunctivitis, and blurred 
vision. Monitor patients for ocular adverse reactions during 
treatment with DATROWAY. Advise patients to use preservative-
free lubricating eye drops and to avoid using contact lenses during 
treatment with DATROWAY. Dose delay, dose reduce, or 
permanently discontinue DATROWAY based on the severity of 
ocular adverse reactions. Refer patients to an eye care professional 
for any new or worsening ocular signs and symptoms. (2.2, 2.3, 5.2) 
? Stomatitis/Oral Mucositis: DATROWAY can cause stomatitis, 
including mouth ulcers and oral mucositis. Advise patients to use a 
steroid-containing mouthwash when starting treatment and to hold 
ice chips or ice water in mouth during the infusion of DATROWAY. 
Based on the severity of the adverse reaction, withhold, dose 
reduce, or permanently discontinue DATROWAY. (2.2, 2.3, 5.3) 
? Embryo-Fetal Toxicity: DATROWAY can cause fetal harm. Advise 
patients of potential risk to a fetus and to use effective 
contraception. (5.4, 8.1, 8.3)","The warnings for DATROWAY include Interstitial Lung Disease (ILD) and Pneumonitis, Ocular Adverse Reactions, Stomatitis/Oral Mucositis, and Embryo-Fetal Toxicity.",0.6653692126274109
"Interstitial Lung Disease (ILD) and Pneumonitis: DATROWAY can 
cause severe and fatal cases of ILD/pneumonitis. Monitor for new or 
worsening signs and symptoms of ILD/pneumonitis. If 
ILD/pneumonitis is suspected, withhold DATROWAY and initiate 
corticosteroids. Permanently discontinue DATROWAY in patients 
with confirmed Grade 2 or higher ILD/pneumonitis. (5.1) 
? Ocular Adverse Reactions: DATROWAY can cause ocular adverse 
reactions including dry eye, keratitis, blepharitis and meibomian 
gland dysfunction, increased lacrimation, conjunctivitis, and blurred 
vision. Monitor patients for ocular adverse reactions during 
treatment with DATROWAY. Advise patients to use preservative-
free lubricating eye drops and to avoid using contact lenses during 
treatment with DATROWAY. Dose delay, dose reduce, or 
permanently discontinue DATROWAY based on the severity of 
ocular adverse reactions. Refer patients to an eye care professional 
for any new or worsening ocular signs and symptoms. (2.2, 2.3, 5.2) 
? Stomatitis/Oral Mucositis: DATROWAY can cause stomatitis, 
including mouth ulcers and oral mucositis. Advise patients to use a 
steroid-containing mouthwash when starting treatment and to hold 
ice chips or ice water in mouth during the infusion of DATROWAY. 
Based on the severity of the adverse reaction, withhold, dose 
reduce, or permanently discontinue DATROWAY. (2.2, 2.3, 5.3) 
? Embryo-Fetal Toxicity: DATROWAY can cause fetal harm. Advise 
patients of potential risk to a fetus and to use effective 
contraception. (5.4, 8.1, 8.3)","The precautions for DATROWAY include monitoring for interstitial lung disease (ILD) and pneumonitis, monitoring for ocular adverse reactions such as dry eye and blurred vision, advising patients to use a steroid-containing mouthwash for stomatitis, and cautioning about embryo-fetal toxicity and the need for effective contraception.",0.6395439505577087
"The most common adverse reactions (?20%), including laboratory 
abnormalities, were stomatitis, nausea, fatigue, decreased leukocytes, 
decreased calcium, alopecia, decreased lymphocytes, decreased 
hemoglobin, constipation, decreased neutrophils, dry eye, vomiting, 
increased ALT, keratitis, increased AST, and increased alkaline 
phosphatase. (6.1) 
To report SUSPECTED ADVERSE REACTIONS, contact Daiichi
Sankyo, Inc. at 1-[phone] or FDA at 1-800-FDA-1088 or 
www.fda.gov/medwatch.","The most common adverse reactions associated with DATROWAY include stomatitis, nausea, fatigue, decreased leukocytes, and other laboratory abnormalities such as decreased calcium, alopecia, and dry eye.",0.6318835020065308
"The most common adverse reactions (?20%), including laboratory 
abnormalities, were stomatitis, nausea, fatigue, decreased leukocytes, 
decreased calcium, alopecia, decreased lymphocytes, decreased 
hemoglobin, constipation, decreased neutrophils, dry eye, vomiting, 
increased ALT, keratitis, increased AST, and increased alkaline 
phosphatase. (6.1) 
To report SUSPECTED ADVERSE REACTIONS, contact Daiichi
Sankyo, Inc. at 1-[phone] or FDA at 1-800-FDA-1088 or 
www.fda.gov/medwatch.","he document contains information about the side effects of DATROWAY. The common adverse reactions (?20%) include stomatitis, nausea, fatigue, decreased leukocytes, decreased calcium, alopecia, decreased lymphocytes, decreased hemoglobin, constipation, decreased neutrophils, dry eye, vomiting, increased ALT, keratitis, increased AST, and increased alkaline phosphatase.",0.5982786417007446
"PIQRAY is a kinase inhibitor indicated in combination with fulvestrant for the 
treatment of adults with hormone receptor (HR)-positive, human epidermal 
growth factor receptor 2 (HER2)-negative, PIK3CA-mutated, advanced or 
metastatic breast cancer as detected by an FDA-approved test following 
progression on or after an endocrine-based regimen. (1)","The indications for PIQRAY are in combination with fulvestrant for the treatment of adults with hormone receptor (HR)-positive, human epidermal growth factor receptor 2 (HER2)-negative, PIK3CA-mutated, advanced or metastatic breast cancer as detected by an FDA-approved test following progression on or after an endocrine-based regimen.",0.9218261241912842
"PIQRAY is a kinase inhibitor indicated in combination with fulvestrant for the 
treatment of adults with hormone receptor (HR)-positive, human epidermal 
growth factor receptor 2 (HER2)-negative, PIK3CA-mutated, advanced or 
metastatic breast cancer as detected by an FDA-approved test following 
progression on or after an endocrine-based regimen. (1)","PIQRAY is a kinase inhibitor indicated in combination with fulvestrant for the treatment of adults with hormone receptor (HR)-positive, human epidermal growth factor receptor 2 (HER2)-negative, PIK3CA-mutated, advanced or metastatic breast cancer as detected by an FDA-approved test following progression on or after an endocrine-based regimen.",0.9988735914230347
